

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 19 08:29:49 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.10
    18                           ; Generated 31/07/2019 GMT
    19                           ; 
    20                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
   181  0095                     	;# 
   182  0096                     	;# 
   183  0097                     	;# 
   184  0098                     	;# 
   185  0099                     	;# 
   186  009A                     	;# 
   187  009B                     	;# 
   188  009C                     	;# 
   189  009D                     	;# 
   190  009E                     	;# 
   191  009F                     	;# 
   192  0105                     	;# 
   193  0107                     	;# 
   194  0108                     	;# 
   195  0109                     	;# 
   196  010C                     	;# 
   197  010C                     	;# 
   198  010D                     	;# 
   199  010E                     	;# 
   200  010F                     	;# 
   201  0185                     	;# 
   202  0187                     	;# 
   203  0188                     	;# 
   204  0189                     	;# 
   205  018C                     	;# 
   206  018D                     	;# 
   207  0000                     	;# 
   208  0001                     	;# 
   209  0002                     	;# 
   210  0003                     	;# 
   211  0004                     	;# 
   212  0005                     	;# 
   213  0006                     	;# 
   214  0007                     	;# 
   215  0008                     	;# 
   216  0009                     	;# 
   217  000A                     	;# 
   218  000B                     	;# 
   219  000C                     	;# 
   220  000D                     	;# 
   221  000E                     	;# 
   222  000E                     	;# 
   223  000F                     	;# 
   224  0010                     	;# 
   225  0011                     	;# 
   226  0012                     	;# 
   227  0013                     	;# 
   228  0014                     	;# 
   229  0015                     	;# 
   230  0015                     	;# 
   231  0016                     	;# 
   232  0017                     	;# 
   233  0018                     	;# 
   234  0019                     	;# 
   235  001A                     	;# 
   236  001B                     	;# 
   237  001B                     	;# 
   238  001C                     	;# 
   239  001D                     	;# 
   240  001E                     	;# 
   241  001F                     	;# 
   242  0081                     	;# 
   243  0085                     	;# 
   244  0086                     	;# 
   245  0087                     	;# 
   246  0088                     	;# 
   247  0089                     	;# 
   248  008C                     	;# 
   249  008D                     	;# 
   250  008E                     	;# 
   251  008F                     	;# 
   252  0090                     	;# 
   253  0091                     	;# 
   254  0092                     	;# 
   255  0093                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0094                     	;# 
   259  0095                     	;# 
   260  0096                     	;# 
   261  0097                     	;# 
   262  0098                     	;# 
   263  0099                     	;# 
   264  009A                     	;# 
   265  009B                     	;# 
   266  009C                     	;# 
   267  009D                     	;# 
   268  009E                     	;# 
   269  009F                     	;# 
   270  0105                     	;# 
   271  0107                     	;# 
   272  0108                     	;# 
   273  0109                     	;# 
   274  010C                     	;# 
   275  010C                     	;# 
   276  010D                     	;# 
   277  010E                     	;# 
   278  010F                     	;# 
   279  0185                     	;# 
   280  0187                     	;# 
   281  0188                     	;# 
   282  0189                     	;# 
   283  018C                     	;# 
   284  018D                     	;# 
   285  0000                     	;# 
   286  0001                     	;# 
   287  0002                     	;# 
   288  0003                     	;# 
   289  0004                     	;# 
   290  0005                     	;# 
   291  0006                     	;# 
   292  0007                     	;# 
   293  0008                     	;# 
   294  0009                     	;# 
   295  000A                     	;# 
   296  000B                     	;# 
   297  000C                     	;# 
   298  000D                     	;# 
   299  000E                     	;# 
   300  000E                     	;# 
   301  000F                     	;# 
   302  0010                     	;# 
   303  0011                     	;# 
   304  0012                     	;# 
   305  0013                     	;# 
   306  0014                     	;# 
   307  0015                     	;# 
   308  0015                     	;# 
   309  0016                     	;# 
   310  0017                     	;# 
   311  0018                     	;# 
   312  0019                     	;# 
   313  001A                     	;# 
   314  001B                     	;# 
   315  001B                     	;# 
   316  001C                     	;# 
   317  001D                     	;# 
   318  001E                     	;# 
   319  001F                     	;# 
   320  0081                     	;# 
   321  0085                     	;# 
   322  0086                     	;# 
   323  0087                     	;# 
   324  0088                     	;# 
   325  0089                     	;# 
   326  008C                     	;# 
   327  008D                     	;# 
   328  008E                     	;# 
   329  008F                     	;# 
   330  0090                     	;# 
   331  0091                     	;# 
   332  0092                     	;# 
   333  0093                     	;# 
   334  0093                     	;# 
   335  0093                     	;# 
   336  0094                     	;# 
   337  0095                     	;# 
   338  0096                     	;# 
   339  0097                     	;# 
   340  0098                     	;# 
   341  0099                     	;# 
   342  009A                     	;# 
   343  009B                     	;# 
   344  009C                     	;# 
   345  009D                     	;# 
   346  009E                     	;# 
   347  009F                     	;# 
   348  0105                     	;# 
   349  0107                     	;# 
   350  0108                     	;# 
   351  0109                     	;# 
   352  010C                     	;# 
   353  010C                     	;# 
   354  010D                     	;# 
   355  010E                     	;# 
   356  010F                     	;# 
   357  0185                     	;# 
   358  0187                     	;# 
   359  0188                     	;# 
   360  0189                     	;# 
   361  018C                     	;# 
   362  018D                     	;# 
   363  0018                     _RCSTAbits	set	24
   364  000B                     _INTCONbits	set	11
   365  0014                     _SSPCONbits	set	20
   366  0006                     _PORTB	set	6
   367  0019                     _TXREG	set	25
   368  001A                     _RCREG	set	26
   369  0013                     _SSPBUF	set	19
   370  000C                     _PIR1bits	set	12
   371  0099                     _SPBRG	set	153
   372  0098                     _TXSTAbits	set	152
   373  008C                     _PIE1bits	set	140
   374  0085                     _TRISAbits	set	133
   375  0094                     _SSPSTATbits	set	148
   376  0087                     _TRISCbits	set	135
   377  0086                     _TRISB	set	134
   378  0187                     _BAUDCTLbits	set	391
   379  0189                     _ANSELH	set	393
   380  0188                     _ANSEL	set	392
   381                           
   382                           ; #config settings
   383  0000                     
   384                           	psect	cinit
   385  0011                     start_initialization:	
   386  0011                     __initialization:	
   387                           
   388                           ; Clear objects allocated to COMMON
   389  0011  01F0               	clrf	__pbssCOMMON& (0+127)
   390  0012  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   391  0013  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   392  0014  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   393  0015  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   394  0016                     end_of_initialization:	
   395                           ;End of C runtime variable initialization code
   396                           
   397  0016                     __end_of__initialization:	
   398  0016  0183               	clrf	3
   399  0017  120A  118A  28E3   	ljmp	_main	;jump to C main() function
   400                           
   401                           	psect	bssCOMMON
   402  0070                     __pbssCOMMON:	
   403  0070                     _nodatotx:	
   404  0070                     	ds	1
   405  0071                     _alternancia:	
   406  0071                     	ds	1
   407  0072                     _pot2:	
   408  0072                     	ds	1
   409  0073                     _pot1:	
   410  0073                     	ds	1
   411  0074                     _contador:	
   412  0074                     	ds	1
   413                           
   414                           	psect	cstackCOMMON
   415  0075                     __pcstackCOMMON:	
   416  0075                     ?_Port_Init:	
   417  0075                     ?_Init_SPI_int:	
   418                           ; 1 bytes @ 0x0
   419                           
   420  0075                     ?_isr:	
   421                           ; 1 bytes @ 0x0
   422                           
   423  0075                     ??_isr:	
   424                           ; 1 bytes @ 0x0
   425                           
   426  0075                     ?_main:	
   427                           ; 1 bytes @ 0x0
   428                           
   429                           
   430                           ; 1 bytes @ 0x0
   431  0075                     	ds	5
   432                           
   433                           	psect	cstackBANK0
   434  0020                     __pcstackBANK0:	
   435  0020                     ??_Port_Init:	
   436  0020                     ?_Init_SPI:	
   437                           ; 1 bytes @ 0x0
   438                           
   439  0020                     ??_Init_SPI_int:	
   440                           ; 1 bytes @ 0x0
   441                           
   442  0020                     ?_EUSART_Init:	
   443                           ; 1 bytes @ 0x0
   444                           
   445  0020                     Init_SPI@just_one_slave:	
   446                           ; 1 bytes @ 0x0
   447                           
   448  0020                     EUSART_Init@b:	
   449                           ; 1 bytes @ 0x0
   450                           
   451                           
   452                           ; 1 bytes @ 0x0
   453  0020                     	ds	1
   454  0021                     ??_Init_SPI:	
   455  0021                     ??_EUSART_Init:	
   456                           ; 1 bytes @ 0x1
   457                           
   458  0021                     Init_SPI@a:	
   459                           ; 1 bytes @ 0x1
   460                           
   461  0021                     EUSART_Init@a:	
   462                           ; 1 bytes @ 0x1
   463                           
   464                           
   465                           ; 1 bytes @ 0x1
   466  0021                     	ds	1
   467  0022                     ??_main:	
   468                           
   469                           	psect	maintext
   470  00E3                     __pmaintext:	
   471                           ; 1 bytes @ 0x2
   472 ;;
   473 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   474 ;;
   475 ;; *************** function _main *****************
   476 ;; Defined at:
   477 ;;		line 66 in file "Main_MASTER.c"
   478 ;; Parameters:    Size  Location     Type
   479 ;;		None
   480 ;; Auto vars:     Size  Location     Type
   481 ;;		None
   482 ;; Return value:  Size  Location     Type
   483 ;;                  1    wreg      void 
   484 ;; Registers used:
   485 ;;		wreg, status,2, status,0, pclath, cstack
   486 ;; Tracked objects:
   487 ;;		On entry : B00/0
   488 ;;		On exit  : 0/0
   489 ;;		Unchanged: 0/0
   490 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   491 ;;      Params:         0       0       0       0       0
   492 ;;      Locals:         0       0       0       0       0
   493 ;;      Temps:          0       0       0       0       0
   494 ;;      Totals:         0       0       0       0       0
   495 ;;Total ram usage:        0 bytes
   496 ;; Hardware stack levels required when called:    2
   497 ;; This function calls:
   498 ;;		_EUSART_Init
   499 ;;		_Init_SPI
   500 ;;		_Init_SPI_int
   501 ;;		_Port_Init
   502 ;; This function is called by:
   503 ;;		Startup code after reset
   504 ;; This function uses a non-reentrant model
   505 ;;
   506                           
   507                           
   508                           ;psect for function _main
   509  00E3                     _main:	
   510  00E3                     l954:	
   511                           ;incstack = 0
   512                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   513                           
   514                           
   515                           ;Main_MASTER.c: 67:     Port_Init();
   516  00E3  120A  118A  2104  120A  118A  	fcall	_Port_Init
   517  00E8                     l956:	
   518                           
   519                           ;Main_MASTER.c: 68:     Init_SPI(1,1);
   520  00E8  1283               	bcf	3,5	;RP0=0, select bank0
   521  00E9  1303               	bcf	3,6	;RP1=0, select bank0
   522  00EA  01A0               	clrf	Init_SPI@just_one_slave
   523  00EB  0AA0               	incf	Init_SPI@just_one_slave,f
   524  00EC  3001               	movlw	1
   525  00ED  120A  118A  206E  120A  118A  	fcall	_Init_SPI
   526  00F2                     l958:	
   527                           
   528                           ;Main_MASTER.c: 69:     Init_SPI_int();
   529  00F2  120A  118A  210F  120A  118A  	fcall	_Init_SPI_int
   530                           
   531                           ;Main_MASTER.c: 70:     EUSART_Init(0,0);
   532  00F7  1283               	bcf	3,5	;RP0=0, select bank0
   533  00F8  1303               	bcf	3,6	;RP1=0, select bank0
   534  00F9  01A0               	clrf	EUSART_Init@b
   535  00FA  3000               	movlw	0
   536  00FB  120A  118A  20AE  120A  118A  	fcall	_EUSART_Init
   537  0100                     l56:	
   538                           ;Main_MASTER.c: 72:     while(1){
   539                           
   540  0100                     l57:	
   541                           ;Main_MASTER.c: 74:     }
   542                           
   543  0100  2900               	goto	l56
   544  0101  120A  118A  280E   	ljmp	start
   545  0104                     __end_of_main:	
   546                           
   547                           	psect	text1
   548  0104                     __ptext1:	
   549 ;; *************** function _Port_Init *****************
   550 ;; Defined at:
   551 ;;		line 77 in file "Main_MASTER.c"
   552 ;; Parameters:    Size  Location     Type
   553 ;;		None
   554 ;; Auto vars:     Size  Location     Type
   555 ;;		None
   556 ;; Return value:  Size  Location     Type
   557 ;;                  1    wreg      void 
   558 ;; Registers used:
   559 ;;		status,2
   560 ;; Tracked objects:
   561 ;;		On entry : 0/0
   562 ;;		On exit  : 0/0
   563 ;;		Unchanged: 0/0
   564 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   565 ;;      Params:         0       0       0       0       0
   566 ;;      Locals:         0       0       0       0       0
   567 ;;      Temps:          0       0       0       0       0
   568 ;;      Totals:         0       0       0       0       0
   569 ;;Total ram usage:        0 bytes
   570 ;; Hardware stack levels used:    1
   571 ;; Hardware stack levels required when called:    1
   572 ;; This function calls:
   573 ;;		Nothing
   574 ;; This function is called by:
   575 ;;		_main
   576 ;; This function uses a non-reentrant model
   577 ;;
   578                           
   579                           
   580                           ;psect for function _Port_Init
   581  0104                     _Port_Init:	
   582  0104                     l920:	
   583                           ;incstack = 0
   584                           ; Regs used in _Port_Init: [status,2]
   585                           
   586                           
   587                           ;Main_MASTER.c: 78:     ANSEL = 0;
   588  0104  1683               	bsf	3,5	;RP0=1, select bank3
   589  0105  1703               	bsf	3,6	;RP1=1, select bank3
   590  0106  0188               	clrf	8	;volatile
   591                           
   592                           ;Main_MASTER.c: 79:     ANSELH = 0;
   593  0107  0189               	clrf	9	;volatile
   594                           
   595                           ;Main_MASTER.c: 80:     TRISB = 0;
   596  0108  1683               	bsf	3,5	;RP0=1, select bank1
   597  0109  1303               	bcf	3,6	;RP1=0, select bank1
   598  010A  0186               	clrf	6	;volatile
   599                           
   600                           ;Main_MASTER.c: 81:     PORTB = 0;
   601  010B  1283               	bcf	3,5	;RP0=0, select bank0
   602  010C  1303               	bcf	3,6	;RP1=0, select bank0
   603  010D  0186               	clrf	6	;volatile
   604  010E                     l62:	
   605  010E  0008               	return
   606  010F                     __end_of_Port_Init:	
   607                           
   608                           	psect	text2
   609  010F                     __ptext2:	
   610 ;; *************** function _Init_SPI_int *****************
   611 ;; Defined at:
   612 ;;		line 49 in file "../Lab4_SPI/Lib_SPI.c"
   613 ;; Parameters:    Size  Location     Type
   614 ;;		None
   615 ;; Auto vars:     Size  Location     Type
   616 ;;		None
   617 ;; Return value:  Size  Location     Type
   618 ;;                  1    wreg      void 
   619 ;; Registers used:
   620 ;;		None
   621 ;; Tracked objects:
   622 ;;		On entry : 0/0
   623 ;;		On exit  : 0/0
   624 ;;		Unchanged: 0/0
   625 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   626 ;;      Params:         0       0       0       0       0
   627 ;;      Locals:         0       0       0       0       0
   628 ;;      Temps:          0       0       0       0       0
   629 ;;      Totals:         0       0       0       0       0
   630 ;;Total ram usage:        0 bytes
   631 ;; Hardware stack levels used:    1
   632 ;; Hardware stack levels required when called:    1
   633 ;; This function calls:
   634 ;;		Nothing
   635 ;; This function is called by:
   636 ;;		_main
   637 ;; This function uses a non-reentrant model
   638 ;;
   639                           
   640                           
   641                           ;psect for function _Init_SPI_int
   642  010F                     _Init_SPI_int:	
   643  010F                     l940:	
   644                           ;incstack = 0
   645                           ; Regs used in _Init_SPI_int: []
   646                           
   647                           
   648                           ;../Lab4_SPI/Lib_SPI.c: 50:     INTCONbits.GIE = 1;
   649  010F  178B               	bsf	11,7	;volatile
   650                           
   651                           ;../Lab4_SPI/Lib_SPI.c: 51:     INTCONbits.PEIE = 1;
   652  0110  170B               	bsf	11,6	;volatile
   653                           
   654                           ;../Lab4_SPI/Lib_SPI.c: 52:     PIE1bits.SSPIE = 1;
   655  0111  1683               	bsf	3,5	;RP0=1, select bank1
   656  0112  1303               	bcf	3,6	;RP1=0, select bank1
   657  0113  158C               	bsf	12,3	;volatile
   658                           
   659                           ;../Lab4_SPI/Lib_SPI.c: 53:     PIR1bits.SSPIF = 0;
   660  0114  1283               	bcf	3,5	;RP0=0, select bank0
   661  0115  1303               	bcf	3,6	;RP1=0, select bank0
   662  0116  118C               	bcf	12,3	;volatile
   663  0117                     l88:	
   664  0117  0008               	return
   665  0118                     __end_of_Init_SPI_int:	
   666                           
   667                           	psect	text3
   668  006E                     __ptext3:	
   669 ;; *************** function _Init_SPI *****************
   670 ;; Defined at:
   671 ;;		line 15 in file "../Lab4_SPI/Lib_SPI.c"
   672 ;; Parameters:    Size  Location     Type
   673 ;;  a               1    wreg     unsigned char 
   674 ;;  just_one_sla    1    0[BANK0 ] unsigned char 
   675 ;; Auto vars:     Size  Location     Type
   676 ;;  a               1    1[BANK0 ] unsigned char 
   677 ;; Return value:  Size  Location     Type
   678 ;;                  1    wreg      void 
   679 ;; Registers used:
   680 ;;		wreg, status,2, status,0
   681 ;; Tracked objects:
   682 ;;		On entry : 0/0
   683 ;;		On exit  : 0/0
   684 ;;		Unchanged: 0/0
   685 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   686 ;;      Params:         0       1       0       0       0
   687 ;;      Locals:         0       1       0       0       0
   688 ;;      Temps:          0       0       0       0       0
   689 ;;      Totals:         0       2       0       0       0
   690 ;;Total ram usage:        2 bytes
   691 ;; Hardware stack levels used:    1
   692 ;; Hardware stack levels required when called:    1
   693 ;; This function calls:
   694 ;;		Nothing
   695 ;; This function is called by:
   696 ;;		_main
   697 ;; This function uses a non-reentrant model
   698 ;;
   699                           
   700                           
   701                           ;psect for function _Init_SPI
   702  006E                     _Init_SPI:	
   703                           
   704                           ;incstack = 0
   705                           ; Regs used in _Init_SPI: [wreg+status,2+status,0]
   706                           ;Init_SPI@a stored from wreg
   707  006E  1283               	bcf	3,5	;RP0=0, select bank0
   708  006F  1303               	bcf	3,6	;RP1=0, select bank0
   709  0070  00A1               	movwf	Init_SPI@a
   710  0071                     l922:	
   711                           
   712                           ;../Lab4_SPI/Lib_SPI.c: 16:     TRISCbits.TRISC5 = 0;
   713  0071  1683               	bsf	3,5	;RP0=1, select bank1
   714  0072  1303               	bcf	3,6	;RP1=0, select bank1
   715  0073  1287               	bcf	7,5	;volatile
   716  0074                     l924:	
   717                           
   718                           ;../Lab4_SPI/Lib_SPI.c: 18:     if (a == 1){
   719  0074  1283               	bcf	3,5	;RP0=0, select bank0
   720  0075  1303               	bcf	3,6	;RP1=0, select bank0
   721  0076  0321               	decf	Init_SPI@a,w
   722  0077  1D03               	btfss	3,2
   723  0078  287A               	goto	u201
   724  0079  287B               	goto	u200
   725  007A                     u201:	
   726  007A  2889               	goto	l928
   727  007B                     u200:	
   728  007B                     l926:	
   729                           
   730                           ;../Lab4_SPI/Lib_SPI.c: 19:         TRISCbits.TRISC3 = 0;
   731  007B  1683               	bsf	3,5	;RP0=1, select bank1
   732  007C  1303               	bcf	3,6	;RP1=0, select bank1
   733  007D  1187               	bcf	7,3	;volatile
   734                           
   735                           ;../Lab4_SPI/Lib_SPI.c: 20:         SSPSTATbits.SMP = 0;
   736  007E  1394               	bcf	20,7	;volatile
   737                           
   738                           ;../Lab4_SPI/Lib_SPI.c: 21:         SSPSTATbits.CKE = 1;
   739  007F  1714               	bsf	20,6	;volatile
   740                           
   741                           ;../Lab4_SPI/Lib_SPI.c: 22:         SSPCONbits.SSPEN = 1;
   742  0080  1283               	bcf	3,5	;RP0=0, select bank0
   743  0081  1303               	bcf	3,6	;RP1=0, select bank0
   744  0082  1694               	bsf	20,5	;volatile
   745                           
   746                           ;../Lab4_SPI/Lib_SPI.c: 23:         SSPCONbits.CKP = 0;
   747  0083  1214               	bcf	20,4	;volatile
   748                           
   749                           ;../Lab4_SPI/Lib_SPI.c: 25:         SSPCONbits.SSPM0 = 0;
   750  0084  1014               	bcf	20,0	;volatile
   751                           
   752                           ;../Lab4_SPI/Lib_SPI.c: 26:         SSPCONbits.SSPM1 = 0;
   753  0085  1094               	bcf	20,1	;volatile
   754                           
