

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 17 12:35:14 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.10
    17                           ; Generated 31/07/2019 GMT
    18                           ; 
    19                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
   178  0093                     	;# 
   179  0094                     	;# 
   180  0095                     	;# 
   181  0096                     	;# 
   182  0097                     	;# 
   183  0098                     	;# 
   184  0099                     	;# 
   185  009A                     	;# 
   186  009B                     	;# 
   187  009C                     	;# 
   188  009D                     	;# 
   189  009E                     	;# 
   190  009F                     	;# 
   191  0105                     	;# 
   192  0107                     	;# 
   193  0108                     	;# 
   194  0109                     	;# 
   195  010C                     	;# 
   196  010C                     	;# 
   197  010D                     	;# 
   198  010E                     	;# 
   199  010F                     	;# 
   200  0185                     	;# 
   201  0187                     	;# 
   202  0188                     	;# 
   203  0189                     	;# 
   204  018C                     	;# 
   205  018D                     	;# 
   206  0000                     	;# 
   207  0001                     	;# 
   208  0002                     	;# 
   209  0003                     	;# 
   210  0004                     	;# 
   211  0005                     	;# 
   212  0006                     	;# 
   213  0007                     	;# 
   214  0008                     	;# 
   215  0009                     	;# 
   216  000A                     	;# 
   217  000B                     	;# 
   218  000C                     	;# 
   219  000D                     	;# 
   220  000E                     	;# 
   221  000E                     	;# 
   222  000F                     	;# 
   223  0010                     	;# 
   224  0011                     	;# 
   225  0012                     	;# 
   226  0013                     	;# 
   227  0014                     	;# 
   228  0015                     	;# 
   229  0015                     	;# 
   230  0016                     	;# 
   231  0017                     	;# 
   232  0018                     	;# 
   233  0019                     	;# 
   234  001A                     	;# 
   235  001B                     	;# 
   236  001B                     	;# 
   237  001C                     	;# 
   238  001D                     	;# 
   239  001E                     	;# 
   240  001F                     	;# 
   241  0081                     	;# 
   242  0085                     	;# 
   243  0086                     	;# 
   244  0087                     	;# 
   245  0088                     	;# 
   246  0089                     	;# 
   247  008C                     	;# 
   248  008D                     	;# 
   249  008E                     	;# 
   250  008F                     	;# 
   251  0090                     	;# 
   252  0091                     	;# 
   253  0092                     	;# 
   254  0093                     	;# 
   255  0093                     	;# 
   256  0093                     	;# 
   257  0094                     	;# 
   258  0095                     	;# 
   259  0096                     	;# 
   260  0097                     	;# 
   261  0098                     	;# 
   262  0099                     	;# 
   263  009A                     	;# 
   264  009B                     	;# 
   265  009C                     	;# 
   266  009D                     	;# 
   267  009E                     	;# 
   268  009F                     	;# 
   269  0105                     	;# 
   270  0107                     	;# 
   271  0108                     	;# 
   272  0109                     	;# 
   273  010C                     	;# 
   274  010C                     	;# 
   275  010D                     	;# 
   276  010E                     	;# 
   277  010F                     	;# 
   278  0185                     	;# 
   279  0187                     	;# 
   280  0188                     	;# 
   281  0189                     	;# 
   282  018C                     	;# 
   283  018D                     	;# 
   284  0000                     	;# 
   285  0001                     	;# 
   286  0002                     	;# 
   287  0003                     	;# 
   288  0004                     	;# 
   289  0005                     	;# 
   290  0006                     	;# 
   291  0007                     	;# 
   292  0008                     	;# 
   293  0009                     	;# 
   294  000A                     	;# 
   295  000B                     	;# 
   296  000C                     	;# 
   297  000D                     	;# 
   298  000E                     	;# 
   299  000E                     	;# 
   300  000F                     	;# 
   301  0010                     	;# 
   302  0011                     	;# 
   303  0012                     	;# 
   304  0013                     	;# 
   305  0014                     	;# 
   306  0015                     	;# 
   307  0015                     	;# 
   308  0016                     	;# 
   309  0017                     	;# 
   310  0018                     	;# 
   311  0019                     	;# 
   312  001A                     	;# 
   313  001B                     	;# 
   314  001B                     	;# 
   315  001C                     	;# 
   316  001D                     	;# 
   317  001E                     	;# 
   318  001F                     	;# 
   319  0081                     	;# 
   320  0085                     	;# 
   321  0086                     	;# 
   322  0087                     	;# 
   323  0088                     	;# 
   324  0089                     	;# 
   325  008C                     	;# 
   326  008D                     	;# 
   327  008E                     	;# 
   328  008F                     	;# 
   329  0090                     	;# 
   330  0091                     	;# 
   331  0092                     	;# 
   332  0093                     	;# 
   333  0093                     	;# 
   334  0093                     	;# 
   335  0094                     	;# 
   336  0095                     	;# 
   337  0096                     	;# 
   338  0097                     	;# 
   339  0098                     	;# 
   340  0099                     	;# 
   341  009A                     	;# 
   342  009B                     	;# 
   343  009C                     	;# 
   344  009D                     	;# 
   345  009E                     	;# 
   346  009F                     	;# 
   347  0105                     	;# 
   348  0107                     	;# 
   349  0108                     	;# 
   350  0109                     	;# 
   351  010C                     	;# 
   352  010C                     	;# 
   353  010D                     	;# 
   354  010E                     	;# 
   355  010F                     	;# 
   356  0185                     	;# 
   357  0187                     	;# 
   358  0188                     	;# 
   359  0189                     	;# 
   360  018C                     	;# 
   361  018D                     	;# 
   362  0019                     _TXREG	set	25
   363  0018                     _RCSTAbits	set	24
   364  000C                     _PIR1bits	set	12
   365  000B                     _INTCONbits	set	11
   366  0014                     _SSPCONbits	set	20
   367  0006                     _PORTB	set	6
   368  0099                     _SPBRG	set	153
   369  0098                     _TXSTAbits	set	152
   370  008C                     _PIE1bits	set	140
   371  0085                     _TRISAbits	set	133
   372  0094                     _SSPSTATbits	set	148
   373  0087                     _TRISCbits	set	135
   374  0086                     _TRISB	set	134
   375  0187                     _BAUDCTLbits	set	391
   376  0189                     _ANSELH	set	393
   377  0188                     _ANSEL	set	392
   378                           
   379                           ; #config settings
   380  0000                     
   381                           	psect	cinit
   382  000F                     start_initialization:	
   383  000F                     __initialization:	
   384                           
   385                           ; Clear objects allocated to COMMON
   386  000F  01F4               	clrf	__pbssCOMMON& (0+127)
   387  0010                     end_of_initialization:	
   388                           ;End of C runtime variable initialization code
   389                           
   390  0010                     __end_of__initialization:	
   391  0010  0183               	clrf	3
   392  0011  120A  118A  2878   	ljmp	_main	;jump to C main() function
   393                           
   394                           	psect	bssCOMMON
   395  0074                     __pbssCOMMON:	
   396  0074                     _contador:	
   397  0074                     	ds	1
   398                           
   399                           	psect	cstackCOMMON
   400  0070                     __pcstackCOMMON:	
   401  0070                     ?_Port_Init:	
   402  0070                     ?_Init_SPI_int:	
   403                           ; 1 bytes @ 0x0
   404                           
   405  0070                     ?_isr:	
   406                           ; 1 bytes @ 0x0
   407                           
   408  0070                     ??_isr:	
   409                           ; 1 bytes @ 0x0
   410                           
   411  0070                     ?_main:	
   412                           ; 1 bytes @ 0x0
   413                           
   414                           
   415                           ; 1 bytes @ 0x0
   416  0070                     	ds	2
   417  0072                     ??_Port_Init:	
   418  0072                     ?_Init_SPI:	
   419                           ; 1 bytes @ 0x2
   420                           
   421  0072                     ??_Init_SPI_int:	
   422                           ; 1 bytes @ 0x2
   423                           
   424  0072                     ?_EUSART_Init:	
   425                           ; 1 bytes @ 0x2
   426                           
   427  0072                     Init_SPI@just_one_slave:	
   428                           ; 1 bytes @ 0x2
   429                           
   430  0072                     EUSART_Init@b:	
   431                           ; 1 bytes @ 0x2
   432                           
   433                           
   434                           ; 1 bytes @ 0x2
   435  0072                     	ds	1
   436  0073                     ??_Init_SPI:	
   437  0073                     ??_EUSART_Init:	
   438                           ; 1 bytes @ 0x3
   439                           
   440  0073                     Init_SPI@a:	
   441                           ; 1 bytes @ 0x3
   442                           
   443  0073                     EUSART_Init@a:	
   444                           ; 1 bytes @ 0x3
   445                           
   446                           
   447                           ; 1 bytes @ 0x3
   448  0073                     	ds	1
   449  0074                     ??_main:	
   450                           
   451                           	psect	maintext
   452  0078                     __pmaintext:	
   453                           ; 1 bytes @ 0x4
   454 ;;
   455 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   456 ;;
   457 ;; *************** function _main *****************
   458 ;; Defined at:
   459 ;;		line 36 in file "Main_MASTER.c"
   460 ;; Parameters:    Size  Location     Type
   461 ;;		None
   462 ;; Auto vars:     Size  Location     Type
   463 ;;		None
   464 ;; Return value:  Size  Location     Type
   465 ;;                  1    wreg      void 
   466 ;; Registers used:
   467 ;;		wreg, status,2, status,0, pclath, cstack
   468 ;; Tracked objects:
   469 ;;		On entry : B00/0
   470 ;;		On exit  : 0/0
   471 ;;		Unchanged: 0/0
   472 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   473 ;;      Params:         0       0       0       0       0
   474 ;;      Locals:         0       0       0       0       0
   475 ;;      Temps:          0       0       0       0       0
   476 ;;      Totals:         0       0       0       0       0
   477 ;;Total ram usage:        0 bytes
   478 ;; Hardware stack levels required when called:    2
   479 ;; This function calls:
   480 ;;		_EUSART_Init
   481 ;;		_Init_SPI
   482 ;;		_Init_SPI_int
   483 ;;		_Port_Init
   484 ;; This function is called by:
   485 ;;		Startup code after reset
   486 ;; This function uses a non-reentrant model
   487 ;;
   488                           
   489                           
   490                           ;psect for function _main
   491  0078                     _main:	
   492  0078                     l786:	
   493                           ;incstack = 0
   494                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   495                           
   496                           
   497                           ;Main_MASTER.c: 37:     Port_Init();
   498  0078  120A  118A  2098  120A  118A  	fcall	_Port_Init
   499  007D                     l788:	
   500                           
   501                           ;Main_MASTER.c: 38:     Init_SPI(1,1);
   502  007D  01F2               	clrf	Init_SPI@just_one_slave
   503  007E  0AF2               	incf	Init_SPI@just_one_slave,f
   504  007F  3001               	movlw	1
   505  0080  120A  118A  2014  120A  118A  	fcall	_Init_SPI
   506  0085                     l790:	
   507                           
   508                           ;Main_MASTER.c: 39:     Init_SPI_int();
   509  0085  120A  118A  20A3  120A  118A  	fcall	_Init_SPI_int
   510                           
   511                           ;Main_MASTER.c: 40:     EUSART_Init(0,0);
   512  008A  01F2               	clrf	EUSART_Init@b
   513  008B  3000               	movlw	0
   514  008C  120A  118A  204C  120A  118A  	fcall	_EUSART_Init
   515  0091                     l792:	
   516                           
   517                           ;Main_MASTER.c: 43:         PORTB = contador;
   518  0091  1283               	bcf	3,5	;RP0=0, select bank0
   519  0092  1303               	bcf	3,6	;RP1=0, select bank0
   520  0093  0186               	clrf	6	;volatile
   521  0094  2891               	goto	l792
   522  0095  120A  118A  280C   	ljmp	start
   523  0098                     __end_of_main:	
   524                           
   525                           	psect	text1
   526  0098                     __ptext1:	
   527 ;; *************** function _Port_Init *****************
   528 ;; Defined at:
   529 ;;		line 47 in file "Main_MASTER.c"
   530 ;; Parameters:    Size  Location     Type
   531 ;;		None
   532 ;; Auto vars:     Size  Location     Type
   533 ;;		None
   534 ;; Return value:  Size  Location     Type
   535 ;;                  1    wreg      void 
   536 ;; Registers used:
   537 ;;		status,2
   538 ;; Tracked objects:
   539 ;;		On entry : 0/0
   540 ;;		On exit  : 0/0
   541 ;;		Unchanged: 0/0
   542 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   543 ;;      Params:         0       0       0       0       0
   544 ;;      Locals:         0       0       0       0       0
   545 ;;      Temps:          0       0       0       0       0
   546 ;;      Totals:         0       0       0       0       0
   547 ;;Total ram usage:        0 bytes
   548 ;; Hardware stack levels used:    1
   549 ;; Hardware stack levels required when called:    1
   550 ;; This function calls:
   551 ;;		Nothing
   552 ;; This function is called by:
   553 ;;		_main
   554 ;; This function uses a non-reentrant model
   555 ;;
   556                           
   557                           
   558                           ;psect for function _Port_Init
   559  0098                     _Port_Init:	
   560  0098                     l694:	
   561                           ;incstack = 0
   562                           ; Regs used in _Port_Init: [status,2]
   563                           
   564                           
   565                           ;Main_MASTER.c: 48:     ANSEL = 0;
   566  0098  1683               	bsf	3,5	;RP0=1, select bank3
   567  0099  1703               	bsf	3,6	;RP1=1, select bank3
   568  009A  0188               	clrf	8	;volatile
   569                           
   570                           ;Main_MASTER.c: 49:     ANSELH = 0;
   571  009B  0189               	clrf	9	;volatile
   572                           
   573                           ;Main_MASTER.c: 50:     TRISB = 0;
   574  009C  1683               	bsf	3,5	;RP0=1, select bank1
   575  009D  1303               	bcf	3,6	;RP1=0, select bank1
   576  009E  0186               	clrf	6	;volatile
   577                           
   578                           ;Main_MASTER.c: 51:     PORTB = 0;
   579  009F  1283               	bcf	3,5	;RP0=0, select bank0
   580  00A0  1303               	bcf	3,6	;RP1=0, select bank0
   581  00A1  0186               	clrf	6	;volatile
   582  00A2                     l34:	
   583  00A2  0008               	return
   584  00A3                     __end_of_Port_Init:	
   585                           
   586                           	psect	text2
   587  00A3                     __ptext2:	
   588 ;; *************** function _Init_SPI_int *****************
   589 ;; Defined at:
   590 ;;		line 49 in file "../Lab4_SPI/Lib_SPI.c"
   591 ;; Parameters:    Size  Location     Type
   592 ;;		None
   593 ;; Auto vars:     Size  Location     Type
   594 ;;		None
   595 ;; Return value:  Size  Location     Type
   596 ;;                  1    wreg      void 
   597 ;; Registers used:
   598 ;;		None
   599 ;; Tracked objects:
   600 ;;		On entry : 0/0
   601 ;;		On exit  : 0/0
   602 ;;		Unchanged: 0/0
   603 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   604 ;;      Params:         0       0       0       0       0
   605 ;;      Locals:         0       0       0       0       0
   606 ;;      Temps:          0       0       0       0       0
   607 ;;      Totals:         0       0       0       0       0
   608 ;;Total ram usage:        0 bytes
   609 ;; Hardware stack levels used:    1
   610 ;; Hardware stack levels required when called:    1
   611 ;; This function calls:
   612 ;;		Nothing
   613 ;; This function is called by:
   614 ;;		_main
   615 ;; This function uses a non-reentrant model
   616 ;;
   617                           
   618                           
   619                           ;psect for function _Init_SPI_int
   620  00A3                     _Init_SPI_int:	
   621  00A3                     l714:	
   622                           ;incstack = 0
   623                           ; Regs used in _Init_SPI_int: []
   624                           
   625                           
   626                           ;../Lab4_SPI/Lib_SPI.c: 50:     INTCONbits.GIE = 1;
   627  00A3  178B               	bsf	11,7	;volatile
   628                           
   629                           ;../Lab4_SPI/Lib_SPI.c: 51:     INTCONbits.PEIE = 1;
   630  00A4  170B               	bsf	11,6	;volatile
   631                           
   632                           ;../Lab4_SPI/Lib_SPI.c: 52:     PIE1bits.SSPIE = 1;
   633  00A5  1683               	bsf	3,5	;RP0=1, select bank1
   634  00A6  1303               	bcf	3,6	;RP1=0, select bank1
   635  00A7  158C               	bsf	12,3	;volatile
   636                           
   637                           ;../Lab4_SPI/Lib_SPI.c: 53:     PIR1bits.SSPIF = 0;
   638  00A8  1283               	bcf	3,5	;RP0=0, select bank0
   639  00A9  1303               	bcf	3,6	;RP1=0, select bank0
   640  00AA  118C               	bcf	12,3	;volatile
   641  00AB                     l60:	
   642  00AB  0008               	return
   643  00AC                     __end_of_Init_SPI_int:	
   644                           
   645                           	psect	text3
   646  0014                     __ptext3:	
   647 ;; *************** function _Init_SPI *****************
   648 ;; Defined at:
   649 ;;		line 15 in file "../Lab4_SPI/Lib_SPI.c"
   650 ;; Parameters:    Size  Location     Type
   651 ;;  a               1    wreg     unsigned char 
   652 ;;  just_one_sla    1    2[COMMON] unsigned char 
   653 ;; Auto vars:     Size  Location     Type
   654 ;;  a               1    3[COMMON] unsigned char 
   655 ;; Return value:  Size  Location     Type
   656 ;;                  1    wreg      void 
   657 ;; Registers used:
   658 ;;		wreg, status,2, status,0
   659 ;; Tracked objects:
   660 ;;		On entry : 0/0
   661 ;;		On exit  : 0/0
   662 ;;		Unchanged: 0/0
   663 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   664 ;;      Params:         1       0       0       0       0
   665 ;;      Locals:         1       0       0       0       0
   666 ;;      Temps:          0       0       0       0       0
   667 ;;      Totals:         2       0       0       0       0
   668 ;;Total ram usage:        2 bytes
   669 ;; Hardware stack levels used:    1
   670 ;; Hardware stack levels required when called:    1
   671 ;; This function calls:
   672 ;;		Nothing
   673 ;; This function is called by:
   674 ;;		_main
   675 ;; This function uses a non-reentrant model
   676 ;;
   677                           
   678                           
   679                           ;psect for function _Init_SPI
   680  0014                     _Init_SPI:	
   681                           
   682                           ;incstack = 0
   683                           ; Regs used in _Init_SPI: [wreg+status,2+status,0]
   684                           ;Init_SPI@a stored from wreg
   685  0014  00F3               	movwf	Init_SPI@a
   686  0015                     l756:	
   687                           
   688                           ;../Lab4_SPI/Lib_SPI.c: 16:     TRISCbits.TRISC5 = 0;
   689  0015  1683               	bsf	3,5	;RP0=1, select bank1
   690  0016  1303               	bcf	3,6	;RP1=0, select bank1
   691  0017  1287               	bcf	7,5	;volatile
   692  0018                     l758:	
   693                           
   694                           ;../Lab4_SPI/Lib_SPI.c: 18:     if (a == 1){
   695  0018  0373               	decf	Init_SPI@a,w
   696  0019  1D03               	btfss	3,2
   697  001A  281C               	goto	u101
   698  001B  281D               	goto	u100
   699  001C                     u101:	
   700  001C  2829               	goto	l762
   701  001D                     u100:	
   702  001D                     l760:	
   703                           
   704                           ;../Lab4_SPI/Lib_SPI.c: 19:         TRISCbits.TRISC3 = 0;
   705  001D  1187               	bcf	7,3	;volatile
   706                           
   707                           ;../Lab4_SPI/Lib_SPI.c: 20:         SSPSTATbits.SMP = 0;
   708  001E  1394               	bcf	20,7	;volatile
   709                           
   710                           ;../Lab4_SPI/Lib_SPI.c: 21:         SSPSTATbits.CKE = 1;
   711  001F  1714               	bsf	20,6	;volatile
   712                           
   713                           ;../Lab4_SPI/Lib_SPI.c: 22:         SSPCONbits.SSPEN = 1;
   714  0020  1283               	bcf	3,5	;RP0=0, select bank0
   715  0021  1303               	bcf	3,6	;RP1=0, select bank0
   716  0022  1694               	bsf	20,5	;volatile
   717                           
   718                           ;../Lab4_SPI/Lib_SPI.c: 23:         SSPCONbits.CKP = 0;
   719  0023  1214               	bcf	20,4	;volatile
   720                           
   721                           ;../Lab4_SPI/Lib_SPI.c: 25:         SSPCONbits.SSPM0 = 0;
   722  0024  1014               	bcf	20,0	;volatile
   723                           
   724                           ;../Lab4_SPI/Lib_SPI.c: 26:         SSPCONbits.SSPM1 = 0;
   725  0025  1094               	bcf	20,1	;volatile
   726                           
   727                           ;../Lab4_SPI/Lib_SPI.c: 27:         SSPCONbits.SSPM2 = 0;
   728  0026  1114               	bcf	20,2	;volatile
   729                           
   730                           ;../Lab4_SPI/Lib_SPI.c: 28:         SSPCONbits.SSPM3 = 0;
   731  0027  1194               	bcf	20,3	;volatile
   732                           
   733                           ;../Lab4_SPI/Lib_SPI.c: 29:     }else if (a == 0){
   734  0028  284B               	goto	l57
   735  0029                     l762:	
   736  0029  0873               	movf	Init_SPI@a,w
   737  002A  1D03               	btfss	3,2
   738  002B  282D               	goto	u111
   739  002C  282E               	goto	u110
   740  002D                     u111:	
   741  002D  284B               	goto	l57
   742  002E                     u110:	
   743  002E                     l764:	
   744                           
   745                           ;../Lab4_SPI/Lib_SPI.c: 30:         TRISCbits.TRISC3 = 1;
   746  002E  1587               	bsf	7,3	;volatile
   747                           
   748                           ;../Lab4_SPI/Lib_SPI.c: 31:         SSPSTATbits.SMP = 0;
   749  002F  1394               	bcf	20,7	;volatile
   750                           
   751                           ;../Lab4_SPI/Lib_SPI.c: 32:         SSPSTATbits.CKE = 1;
   752  0030  1714               	bsf	20,6	;volatile
   753                           
   754                           ;../Lab4_SPI/Lib_SPI.c: 33:         SSPCONbits.SSPEN = 1;
