

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 19 16:31:31 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.10
    20                           ; Generated 31/07/2019 GMT
    21                           ; 
    22                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
   189  009B                     	;# 
   190  009C                     	;# 
   191  009D                     	;# 
   192  009E                     	;# 
   193  009F                     	;# 
   194  0105                     	;# 
   195  0107                     	;# 
   196  0108                     	;# 
   197  0109                     	;# 
   198  010C                     	;# 
   199  010C                     	;# 
   200  010D                     	;# 
   201  010E                     	;# 
   202  010F                     	;# 
   203  0185                     	;# 
   204  0187                     	;# 
   205  0188                     	;# 
   206  0189                     	;# 
   207  018C                     	;# 
   208  018D                     	;# 
   209  0000                     	;# 
   210  0001                     	;# 
   211  0002                     	;# 
   212  0003                     	;# 
   213  0004                     	;# 
   214  0005                     	;# 
   215  0006                     	;# 
   216  0007                     	;# 
   217  0008                     	;# 
   218  0009                     	;# 
   219  000A                     	;# 
   220  000B                     	;# 
   221  000C                     	;# 
   222  000D                     	;# 
   223  000E                     	;# 
   224  000E                     	;# 
   225  000F                     	;# 
   226  0010                     	;# 
   227  0011                     	;# 
   228  0012                     	;# 
   229  0013                     	;# 
   230  0014                     	;# 
   231  0015                     	;# 
   232  0015                     	;# 
   233  0016                     	;# 
   234  0017                     	;# 
   235  0018                     	;# 
   236  0019                     	;# 
   237  001A                     	;# 
   238  001B                     	;# 
   239  001B                     	;# 
   240  001C                     	;# 
   241  001D                     	;# 
   242  001E                     	;# 
   243  001F                     	;# 
   244  0081                     	;# 
   245  0085                     	;# 
   246  0086                     	;# 
   247  0087                     	;# 
   248  0088                     	;# 
   249  0089                     	;# 
   250  008C                     	;# 
   251  008D                     	;# 
   252  008E                     	;# 
   253  008F                     	;# 
   254  0090                     	;# 
   255  0091                     	;# 
   256  0092                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0094                     	;# 
   261  0095                     	;# 
   262  0096                     	;# 
   263  0097                     	;# 
   264  0098                     	;# 
   265  0099                     	;# 
   266  009A                     	;# 
   267  009B                     	;# 
   268  009C                     	;# 
   269  009D                     	;# 
   270  009E                     	;# 
   271  009F                     	;# 
   272  0105                     	;# 
   273  0107                     	;# 
   274  0108                     	;# 
   275  0109                     	;# 
   276  010C                     	;# 
   277  010C                     	;# 
   278  010D                     	;# 
   279  010E                     	;# 
   280  010F                     	;# 
   281  0185                     	;# 
   282  0187                     	;# 
   283  0188                     	;# 
   284  0189                     	;# 
   285  018C                     	;# 
   286  018D                     	;# 
   287  0000                     	;# 
   288  0001                     	;# 
   289  0002                     	;# 
   290  0003                     	;# 
   291  0004                     	;# 
   292  0005                     	;# 
   293  0006                     	;# 
   294  0007                     	;# 
   295  0008                     	;# 
   296  0009                     	;# 
   297  000A                     	;# 
   298  000B                     	;# 
   299  000C                     	;# 
   300  000D                     	;# 
   301  000E                     	;# 
   302  000E                     	;# 
   303  000F                     	;# 
   304  0010                     	;# 
   305  0011                     	;# 
   306  0012                     	;# 
   307  0013                     	;# 
   308  0014                     	;# 
   309  0015                     	;# 
   310  0015                     	;# 
   311  0016                     	;# 
   312  0017                     	;# 
   313  0018                     	;# 
   314  0019                     	;# 
   315  001A                     	;# 
   316  001B                     	;# 
   317  001B                     	;# 
   318  001C                     	;# 
   319  001D                     	;# 
   320  001E                     	;# 
   321  001F                     	;# 
   322  0081                     	;# 
   323  0085                     	;# 
   324  0086                     	;# 
   325  0087                     	;# 
   326  0088                     	;# 
   327  0089                     	;# 
   328  008C                     	;# 
   329  008D                     	;# 
   330  008E                     	;# 
   331  008F                     	;# 
   332  0090                     	;# 
   333  0091                     	;# 
   334  0092                     	;# 
   335  0093                     	;# 
   336  0093                     	;# 
   337  0093                     	;# 
   338  0094                     	;# 
   339  0095                     	;# 
   340  0096                     	;# 
   341  0097                     	;# 
   342  0098                     	;# 
   343  0099                     	;# 
   344  009A                     	;# 
   345  009B                     	;# 
   346  009C                     	;# 
   347  009D                     	;# 
   348  009E                     	;# 
   349  009F                     	;# 
   350  0105                     	;# 
   351  0107                     	;# 
   352  0108                     	;# 
   353  0109                     	;# 
   354  010C                     	;# 
   355  010C                     	;# 
   356  010D                     	;# 
   357  010E                     	;# 
   358  010F                     	;# 
   359  0185                     	;# 
   360  0187                     	;# 
   361  0188                     	;# 
   362  0189                     	;# 
   363  018C                     	;# 
   364  018D                     	;# 
   365                           
   366                           	psect	idataCOMMON
   367  0123                     __pidataCOMMON:	
   368                           
   369                           ;initializer for _pot2
   370  0123  3401               	retlw	1
   371  0018                     _RCSTAbits	set	24
   372  000B                     _INTCONbits	set	11
   373  0014                     _SSPCONbits	set	20
   374  0006                     _PORTB	set	6
   375  0019                     _TXREG	set	25
   376  001A                     _RCREG	set	26
   377  0013                     _SSPBUF	set	19
   378  000C                     _PIR1bits	set	12
   379  0099                     _SPBRG	set	153
   380  0098                     _TXSTAbits	set	152
   381  008C                     _PIE1bits	set	140
   382  0085                     _TRISAbits	set	133
   383  0094                     _SSPSTATbits	set	148
   384  0087                     _TRISCbits	set	135
   385  0086                     _TRISB	set	134
   386  0187                     _BAUDCTLbits	set	391
   387  0189                     _ANSELH	set	393
   388  0188                     _ANSEL	set	392
   389                           
   390                           ; #config settings
   391  0000                     
   392                           	psect	cinit
   393  0011                     start_initialization:	
   394  0011                     __initialization:	
   395                           
   396                           ; Initialize objects allocated to COMMON
   397  0011  120A  118A  2123  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   398  0016  00F9               	movwf	__pdataCOMMON& (0+127)
   399                           
   400                           ; Clear objects allocated to COMMON
   401  0017  01F5               	clrf	__pbssCOMMON& (0+127)
   402  0018  01F6               	clrf	(__pbssCOMMON+1)& (0+127)
   403  0019  01F7               	clrf	(__pbssCOMMON+2)& (0+127)
   404  001A  01F8               	clrf	(__pbssCOMMON+3)& (0+127)
   405  001B                     end_of_initialization:	
   406                           ;End of C runtime variable initialization code
   407                           
   408  001B                     __end_of__initialization:	
   409  001B  0183               	clrf	3
   410  001C  120A  118A  28E8   	ljmp	_main	;jump to C main() function
   411                           
   412                           	psect	bssCOMMON
   413  0075                     __pbssCOMMON:	
   414  0075                     _nodatotx:	
   415  0075                     	ds	1
   416  0076                     _alternancia:	
   417  0076                     	ds	1
   418  0077                     _pot1:	
   419  0077                     	ds	1
   420  0078                     _contador:	
   421  0078                     	ds	1
   422                           
   423                           	psect	dataCOMMON
   424  0079                     __pdataCOMMON:	
   425  0079                     _pot2:	
   426  0079                     	ds	1
   427                           
   428                           	psect	cstackCOMMON
   429  0070                     __pcstackCOMMON:	
   430  0070                     ?_Port_Init:	
   431  0070                     ?_Init_SPI_int:	
   432                           ; 1 bytes @ 0x0
   433                           
   434  0070                     ?_isr:	
   435                           ; 1 bytes @ 0x0
   436                           
   437  0070                     ??_isr:	
   438                           ; 1 bytes @ 0x0
   439                           
   440  0070                     ?_main:	
   441                           ; 1 bytes @ 0x0
   442                           
   443                           
   444                           ; 1 bytes @ 0x0
   445  0070                     	ds	5
   446                           
   447                           	psect	cstackBANK0
   448  0020                     __pcstackBANK0:	
   449  0020                     ??_Port_Init:	
   450  0020                     ?_Init_SPI:	
   451                           ; 1 bytes @ 0x0
   452                           
   453  0020                     ??_Init_SPI_int:	
   454                           ; 1 bytes @ 0x0
   455                           
   456  0020                     ?_EUSART_Init:	
   457                           ; 1 bytes @ 0x0
   458                           
   459  0020                     Init_SPI@just_one_slave:	
   460                           ; 1 bytes @ 0x0
   461                           
   462  0020                     EUSART_Init@b:	
   463                           ; 1 bytes @ 0x0
   464                           
   465                           
   466                           ; 1 bytes @ 0x0
   467  0020                     	ds	1
   468  0021                     ??_Init_SPI:	
   469  0021                     ??_EUSART_Init:	
   470                           ; 1 bytes @ 0x1
   471                           
   472  0021                     Init_SPI@a:	
   473                           ; 1 bytes @ 0x1
   474                           
   475  0021                     EUSART_Init@a:	
   476                           ; 1 bytes @ 0x1
   477                           
   478                           
   479                           ; 1 bytes @ 0x1
   480  0021                     	ds	1
   481  0022                     ??_main:	
   482                           
   483                           	psect	maintext
   484  00E8                     __pmaintext:	
   485                           ; 1 bytes @ 0x2
   486 ;;
   487 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   488 ;;
   489 ;; *************** function _main *****************
   490 ;; Defined at:
   491 ;;		line 68 in file "Main_MASTER.c"
   492 ;; Parameters:    Size  Location     Type
   493 ;;		None
   494 ;; Auto vars:     Size  Location     Type
   495 ;;		None
   496 ;; Return value:  Size  Location     Type
   497 ;;                  1    wreg      void 
   498 ;; Registers used:
   499 ;;		wreg, status,2, status,0, pclath, cstack
   500 ;; Tracked objects:
   501 ;;		On entry : B00/0
   502 ;;		On exit  : 0/0
   503 ;;		Unchanged: 0/0
   504 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   505 ;;      Params:         0       0       0       0       0
   506 ;;      Locals:         0       0       0       0       0
   507 ;;      Temps:          0       0       0       0       0
   508 ;;      Totals:         0       0       0       0       0
   509 ;;Total ram usage:        0 bytes
   510 ;; Hardware stack levels required when called:    2
   511 ;; This function calls:
   512 ;;		_EUSART_Init
   513 ;;		_Init_SPI
   514 ;;		_Init_SPI_int
   515 ;;		_Port_Init
   516 ;; This function is called by:
   517 ;;		Startup code after reset
   518 ;; This function uses a non-reentrant model
   519 ;;
   520                           
   521                           
   522                           ;psect for function _main
   523  00E8                     _main:	
   524  00E8                     l966:	
   525                           ;incstack = 0
   526                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   527                           
   528                           
   529                           ;Main_MASTER.c: 69:     Port_Init();
   530  00E8  120A  118A  210F  120A  118A  	fcall	_Port_Init
   531  00ED                     l968:	
   532                           
   533                           ;Main_MASTER.c: 70:     Init_SPI(1,1);
   534  00ED  1283               	bcf	3,5	;RP0=0, select bank0
   535  00EE  1303               	bcf	3,6	;RP1=0, select bank0
   536  00EF  01A0               	clrf	Init_SPI@just_one_slave
   537  00F0  0AA0               	incf	Init_SPI@just_one_slave,f
   538  00F1  3001               	movlw	1
   539  00F2  120A  118A  2071  120A  118A  	fcall	_Init_SPI
   540  00F7                     l970:	
   541                           
   542                           ;Main_MASTER.c: 71:     Init_SPI_int();
   543  00F7  120A  118A  211A  120A  118A  	fcall	_Init_SPI_int
   544                           
   545                           ;Main_MASTER.c: 72:     EUSART_Init(1,1);
   546  00FC  1283               	bcf	3,5	;RP0=0, select bank0
   547  00FD  1303               	bcf	3,6	;RP1=0, select bank0
   548  00FE  01A0               	clrf	EUSART_Init@b
   549  00FF  0AA0               	incf	EUSART_Init@b,f
   550  0100  3001               	movlw	1
   551  0101  120A  118A  20B1  120A  118A  	fcall	_EUSART_Init
   552  0106                     l972:	
   553                           
   554                           ;Main_MASTER.c: 73:     SSPBUF = 0;
   555  0106  1283               	bcf	3,5	;RP0=0, select bank0
   556  0107  1303               	bcf	3,6	;RP1=0, select bank0
   557  0108  0193               	clrf	19	;volatile
   558  0109                     l974:	
   559                           
   560                           ;Main_MASTER.c: 75:         PORTB = contador;
   561  0109  0878               	movf	_contador,w
   562  010A  0086               	movwf	6	;volatile
   563  010B  2909               	goto	l974
   564  010C  120A  118A  280E   	ljmp	start
   565  010F                     __end_of_main:	
   566                           
   567                           	psect	text1
   568  010F                     __ptext1:	
   569 ;; *************** function _Port_Init *****************
   570 ;; Defined at:
   571 ;;		line 79 in file "Main_MASTER.c"
   572 ;; Parameters:    Size  Location     Type
   573 ;;		None
   574 ;; Auto vars:     Size  Location     Type
   575 ;;		None
   576 ;; Return value:  Size  Location     Type
   577 ;;                  1    wreg      void 
   578 ;; Registers used:
   579 ;;		status,2
   580 ;; Tracked objects:
   581 ;;		On entry : 0/0
   582 ;;		On exit  : 0/0
   583 ;;		Unchanged: 0/0
   584 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   585 ;;      Params:         0       0       0       0       0
   586 ;;      Locals:         0       0       0       0       0
   587 ;;      Temps:          0       0       0       0       0
   588 ;;      Totals:         0       0       0       0       0
   589 ;;Total ram usage:        0 bytes
   590 ;; Hardware stack levels used:    1
   591 ;; Hardware stack levels required when called:    1
   592 ;; This function calls:
   593 ;;		Nothing
   594 ;; This function is called by:
   595 ;;		_main
   596 ;; This function uses a non-reentrant model
   597 ;;
   598                           
   599                           
   600                           ;psect for function _Port_Init
   601  010F                     _Port_Init:	
   602  010F                     l932:	
   603                           ;incstack = 0
   604                           ; Regs used in _Port_Init: [status,2]
   605                           
   606                           
   607                           ;Main_MASTER.c: 80:     ANSEL = 0;
   608  010F  1683               	bsf	3,5	;RP0=1, select bank3
   609  0110  1703               	bsf	3,6	;RP1=1, select bank3
   610  0111  0188               	clrf	8	;volatile
   611                           
   612                           ;Main_MASTER.c: 81:     ANSELH = 0;
   613  0112  0189               	clrf	9	;volatile
   614                           
   615                           ;Main_MASTER.c: 82:     TRISB = 0;
   616  0113  1683               	bsf	3,5	;RP0=1, select bank1
   617  0114  1303               	bcf	3,6	;RP1=0, select bank1
   618  0115  0186               	clrf	6	;volatile
   619                           
   620                           ;Main_MASTER.c: 83:     PORTB = 0;
   621  0116  1283               	bcf	3,5	;RP0=0, select bank0
   622  0117  1303               	bcf	3,6	;RP1=0, select bank0
   623  0118  0186               	clrf	6	;volatile
   624  0119                     l60:	
   625  0119  0008               	return
   626  011A                     __end_of_Port_Init:	
   627                           
   628                           	psect	text2
   629  011A                     __ptext2:	
   630 ;; *************** function _Init_SPI_int *****************
   631 ;; Defined at:
   632 ;;		line 49 in file "../Lab4_SPI/Lib_SPI.c"
   633 ;; Parameters:    Size  Location     Type
   634 ;;		None
   635 ;; Auto vars:     Size  Location     Type
   636 ;;		None
   637 ;; Return value:  Size  Location     Type
   638 ;;                  1    wreg      void 
   639 ;; Registers used:
   640 ;;		None
   641 ;; Tracked objects:
   642 ;;		On entry : 0/0
   643 ;;		On exit  : 0/0
   644 ;;		Unchanged: 0/0
   645 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   646 ;;      Params:         0       0       0       0       0
   647 ;;      Locals:         0       0       0       0       0
   648 ;;      Temps:          0       0       0       0       0
   649 ;;      Totals:         0       0       0       0       0
   650 ;;Total ram usage:        0 bytes
   651 ;; Hardware stack levels used:    1
   652 ;; Hardware stack levels required when called:    1
   653 ;; This function calls:
   654 ;;		Nothing
   655 ;; This function is called by:
   656 ;;		_main
   657 ;; This function uses a non-reentrant model
   658 ;;
   659                           
   660                           
   661                           ;psect for function _Init_SPI_int
   662  011A                     _Init_SPI_int:	
   663  011A                     l952:	
   664                           ;incstack = 0
   665                           ; Regs used in _Init_SPI_int: []
   666                           
   667                           
   668                           ;../Lab4_SPI/Lib_SPI.c: 50:     INTCONbits.GIE = 1;
   669  011A  178B               	bsf	11,7	;volatile
   670                           
   671                           ;../Lab4_SPI/Lib_SPI.c: 51:     INTCONbits.PEIE = 1;
   672  011B  170B               	bsf	11,6	;volatile
   673                           
   674                           ;../Lab4_SPI/Lib_SPI.c: 52:     PIE1bits.SSPIE = 1;
   675  011C  1683               	bsf	3,5	;RP0=1, select bank1
   676  011D  1303               	bcf	3,6	;RP1=0, select bank1
   677  011E  158C               	bsf	12,3	;volatile
   678                           
   679                           ;../Lab4_SPI/Lib_SPI.c: 53:     PIR1bits.SSPIF = 0;
   680  011F  1283               	bcf	3,5	;RP0=0, select bank0
   681  0120  1303               	bcf	3,6	;RP1=0, select bank0
   682  0121  118C               	bcf	12,3	;volatile
   683  0122                     l86:	
   684  0122  0008               	return
   685  0123                     __end_of_Init_SPI_int:	
   686                           
   687                           	psect	text3
   688  0071                     __ptext3:	
   689 ;; *************** function _Init_SPI *****************
   690 ;; Defined at:
   691 ;;		line 15 in file "../Lab4_SPI/Lib_SPI.c"
   692 ;; Parameters:    Size  Location     Type
   693 ;;  a               1    wreg     unsigned char 
   694 ;;  just_one_sla    1    0[BANK0 ] unsigned char 
   695 ;; Auto vars:     Size  Location     Type
   696 ;;  a               1    1[BANK0 ] unsigned char 
   697 ;; Return value:  Size  Location     Type
   698 ;;                  1    wreg      void 
   699 ;; Registers used:
   700 ;;		wreg, status,2, status,0
   701 ;; Tracked objects:
   702 ;;		On entry : 0/0
   703 ;;		On exit  : 0/0
   704 ;;		Unchanged: 0/0
   705 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   706 ;;      Params:         0       1       0       0       0
   707 ;;      Locals:         0       1       0       0       0
   708 ;;      Temps:          0       0       0       0       0
   709 ;;      Totals:         0       2       0       0       0
   710 ;;Total ram usage:        2 bytes
   711 ;; Hardware stack levels used:    1
   712 ;; Hardware stack levels required when called:    1
   713 ;; This function calls:
   714 ;;		Nothing
   715 ;; This function is called by:
   716 ;;		_main
   717 ;; This function uses a non-reentrant model
   718 ;;
   719                           
   720                           
   721                           ;psect for function _Init_SPI
   722  0071                     _Init_SPI:	
   723                           
   724                           ;incstack = 0
   725                           ; Regs used in _Init_SPI: [wreg+status,2+status,0]
   726                           ;Init_SPI@a stored from wreg
   727  0071  1283               	bcf	3,5	;RP0=0, select bank0
   728  0072  1303               	bcf	3,6	;RP1=0, select bank0
   729  0073  00A1               	movwf	Init_SPI@a
   730  0074                     l934:	
   731                           
   732                           ;../Lab4_SPI/Lib_SPI.c: 16:     TRISCbits.TRISC5 = 0;
   733  0074  1683               	bsf	3,5	;RP0=1, select bank1
   734  0075  1303               	bcf	3,6	;RP1=0, select bank1
   735  0076  1287               	bcf	7,5	;volatile
   736  0077                     l936:	
   737                           
   738                           ;../Lab4_SPI/Lib_SPI.c: 18:     if (a == 1){
   739  0077  1283               	bcf	3,5	;RP0=0, select bank0
   740  0078  1303               	bcf	3,6	;RP1=0, select bank0
   741  0079  0321               	decf	Init_SPI@a,w
   742  007A  1D03               	btfss	3,2
   743  007B  287D               	goto	u201
   744  007C  287E               	goto	u200
   745  007D                     u201:	
   746  007D  288C               	goto	l940
   747  007E                     u200:	
   748  007E                     l938:	
   749                           
   750                           ;../Lab4_SPI/Lib_SPI.c: 19:         TRISCbits.TRISC3 = 0;
   751  007E  1683               	bsf	3,5	;RP0=1, select bank1
   752  007F  1303               	bcf	3,6	;RP1=0, select bank1
   753  0080  1187               	bcf	7,3	;volatile
   754                           
   755                           ;../Lab4_SPI/Lib_SPI.c: 20:         SSPSTATbits.SMP = 0;
